bug type,species,sym_index,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B,Area
Bee,Apis mellifera,143.94824216666666,24.0,37.0,56.0,36.250746957434146,45.31119677847548,47.95539885174279,178273.0
Bee,Apis mellifera,137.08676025,19.0,34.0,55.0,34.61711714800906,42.86612366915124,42.153507582366665,205272.0
Bee,Apis mellifera,152.48342616666667,52.0,86.0,114.0,54.82359568930629,60.057604243233335,58.771358737184265,530235.0
Bee,Apis mellifera,142.10591625,36.0,61.0,88.0,37.44562069722333,46.085759935789255,46.32258744701998,316497.0
Bee,Apis mellifera,118.636537,63.0,91.0,134.0,60.62496157686179,63.02935460689056,62.355944159379916,219951.0
Bee,Apis mellifera,99.32207333333334,55.0,78.0,109.0,48.98237133306402,51.367935803176394,49.635040301149346,142004.0
Bee,Apis mellifera,107.8696285,42.0,70.0,87.0,34.7312952618144,36.76008197680016,41.378749685595174,135810.0
Bee,Apis mellifera,132.83876191666667,24.0,31.0,47.0,37.34231347870207,35.56519093883657,35.66732309580171,178898.0
Bee,Apis mellifera,139.06205216666666,57.0,64.0,93.0,54.63180011861356,51.89471512942587,52.732799317948796,172786.0
Bee,Apis mellifera,131.86875333333333,45.0,48.0,80.0,50.82663964478941,48.940955589111375,52.421580903079956,378803.0
Bee,Apis mellifera,146.93346208333332,80.0,90.0,124.0,46.70092122044392,42.444656220199164,45.803679936669866,327142.0
Bee,Apis mellifera,149.491912,73.0,72.0,108.0,51.19626268048717,37.59269577267751,44.65068681391222,432962.0
Bee,Apis mellifera,106.81567716666666,43.0,71.0,100.0,39.571520268566786,42.876857840358,47.95069201817519,391680.0
Bee,Apis mellifera,130.45986941666666,91.0,103.0,136.0,51.476520825641344,48.880828105755334,52.058052457108026,263905.0
Bee,Apis mellifera,137.78585416666667,82.0,98.0,125.0,41.51759547181145,45.32117091181391,51.20761591548066,383056.0
Bee,Apis mellifera,144.105625,62.0,84.0,100.0,34.577447206776284,40.779495418282835,46.72087409835105,403361.0
Bee,Apis mellifera,104.82091991666667,66.0,110.0,117.0,44.37497448299413,47.316375523208166,48.48137159819929,355000.0
Bee,Apis mellifera,91.6250995,88.0,110.0,133.0,48.838744966496066,47.94826171025702,49.88789876042,329745.0
Bee,Apis mellifera,137.03711641666666,63.0,96.0,106.0,33.291459253625874,38.378635814192705,37.61886929520965,296999.0
Bee,Apis mellifera,149.423241,49.0,61.0,88.0,45.91920867052079,47.40641279561773,55.176732906759455,464079.0
Bee,Apis mellifera,128.32204408333334,97.0,104.0,119.0,45.57098349711393,37.92597211324466,41.17356949408644,385051.0
Bee,Apis mellifera,160.08966041666667,99.0,111.0,162.0,66.66994484915563,59.33762373155934,68.41924353979219,331522.0
Bee,Apis mellifera,118.83758775,77.0,103.0,119.0,45.55266135576708,47.23387425382862,46.68012376230544,402574.0
Bee,Megachile centuncularis,144.59529725,38.0,44.0,75.0,39.572557564808086,34.653588575305406,44.13648419192887,540115.0
Bee,Apis mellifera,183.9960835,87.0,93.0,103.0,47.7912301368526,49.1074491485846,49.20952044392483,275555.0
Bee,Andrenidae,169.052627,86.0,87.0,110.0,64.9440372654264,56.55186380187379,66.5492462806738,393328.0
Bee,Apis mellifera,114.08896416666667,52.0,69.0,108.0,40.269370113630174,41.26398317986863,44.818181233127966,90361.0
Bee,Apis mellifera,139.0479865,111.0,141.0,170.0,61.91163808046151,59.31760473583041,59.95392429036542,181524.0
Bee,Andrenidae,141.63839266666668,58.0,72.0,93.0,50.898943945973706,54.294386697339334,57.23678949877992,358205.0
Bee,Apis mellifera,125.759932,69.0,100.0,132.0,48.50761106977822,44.215559712641294,49.31233198542779,428531.0
Bee,Apis mellifera,128.25546408333332,95.0,120.0,139.0,47.636720636277026,49.40002021304442,50.07429689633073,272691.0
Bee,Apis mellifera & Megachile centuncularis,137.09609941666668,58.0,61.0,81.0,58.4508225082855,60.86169712378821,68.51819481171877,236740.0
Bee,Apis mellifera,138.038435,42.0,63.0,77.0,44.80968301857646,50.38532092925722,55.26763536673864,195742.0
Bee,Apis mellifera,110.4310615,32.0,51.0,70.0,36.99091697421535,48.33149801074276,51.36076854892605,193068.0
Bee,Apis mellifera,122.29820808333334,28.0,37.0,57.0,47.202185127609326,49.54143218502413,48.88376754416178,130014.0
Bee,Apis mellifera,147.99359675,65.0,97.0,118.0,35.49956243091117,46.22214215543448,50.74702261561175,226976.0
Bee,Apis mellifera,83.49877,88.0,128.0,151.0,53.26071983321595,62.29575644122234,63.649250228512116,250740.0
Bee,Apis mellifera,142.84964575,65.0,91.0,109.0,44.09892690013977,45.57876729105866,47.0269654511318,277680.0
Bee,Apis mellifera,127.49497308333333,45.0,65.0,87.0,41.984803141630564,44.588168680582804,50.42578035191402,398036.0
Bee,Andrenidae,106.45764883333334,52.0,72.0,90.0,29.165267430624247,34.21862788441932,39.00912966808919,352830.0
Bee,Andrenidae,158.64819525,62.0,89.0,101.0,52.38133532489902,55.90193502779787,55.84521327246895,225348.0
Bee,Apis mellifera,136.41536725,68.0,91.0,102.0,42.863069925176816,45.36817958514439,46.35064452495959,318093.0
Bee,Apis mellifera,147.2444635,79.0,84.0,122.0,42.7223091356638,44.95245864803391,47.997968805838184,465392.0
Bee,Apis mellifera,117.17271408333333,85.0,106.0,127.0,45.4659651759151,45.19593159362092,48.30789912342913,301304.0
Bee,Megachile centuncularis,133.75976,32.0,68.0,79.0,42.0420930194357,42.821848000722376,46.04028813402557,326770.0
Bee,Megachile centuncularis,140.40223483333332,60.0,84.0,98.0,44.161856556183146,42.30267497143862,45.11698340433194,502427.0
Bee,Megachile centuncularis,114.875117,97.0,78.0,87.0,66.94287514806042,52.427298011592725,59.198221012859946,290784.0
Bee,Megachile centuncularis,115.24933041666667,101.0,87.0,111.0,66.2345996737985,54.266553844894965,62.73058274468106,229113.0
Butterfly,Pieris rapae,96.66491508333333,155.0,192.0,189.0,44.09615550757426,37.77343469350152,38.707849463640244,427326.0
Bee,Megachile centuncularis,129.9670625,102.0,88.0,121.0,56.37440616227443,53.2781514857209,54.725906926775984,476392.0
Bee,Megachile centuncularis,148.0506675,134.0,108.0,135.0,58.27640689596081,50.473062935294045,52.81239303662652,526472.0
Bee,Megachile centuncularis,126.92721175,102.0,98.0,110.0,51.52171639800505,47.876805016659745,47.0522351241095,489408.0
Bee,Megachile centuncularis,136.01977933333333,98.0,102.0,118.0,46.932319689678714,46.84213427150966,48.61106263466439,395580.0
Bee,Megachile centuncularis,77.63909425,70.0,91.0,104.0,53.713062475385456,55.87585840050526,55.12735174472994,282978.0
Bee,Megachile centuncularis,105.16270525,22.0,38.0,67.0,31.981206024476805,38.23780394746258,40.42840314215426,322832.0
Bee,Anthidium manicatum,79.856265,47.0,67.0,80.0,43.96355958428496,50.861393091630596,54.07594998992329,204668.0
Bee,Anthidium manicatum,90.73452266666666,49.0,69.0,83.0,45.393121489540775,52.266303911624995,54.85508320700254,188792.0
Bee,Anthidium manicatum,115.15989358333333,39.0,54.0,68.0,43.68838297699246,43.82406329659537,49.492277298652276,249688.0
Bee,Anthidium manicatum,116.71209575,43.0,60.0,74.0,54.71550666705779,51.72035802733731,57.53349456180406,275316.0
Bee,Anthidium manicatum (+Apis mellifera),85.53838616666667,57.0,78.0,104.0,46.31843397196164,51.04521187023054,54.976860601759675,191108.0
Bee,Anthidium manicatum,149.60610983333333,58.0,47.0,70.0,46.39927561160914,34.121382985155314,49.46692969852156,407924.0
Bee,Anthidium manicatum,120.081477,42.0,33.0,49.0,32.39865906228686,31.240178397949144,40.585846454518745,481308.0
Bee,Anthidium manicatum,124.1587545,41.0,33.0,46.0,54.73154000982221,58.797617514820644,65.25463976449186,316436.0
Bee,Anthidium manicatum,139.15758866666667,49.0,41.0,69.0,35.771817409098865,35.279417147948664,44.36605732289715,631698.0
Bee,Anthidium manicatum,118.51031333333333,43.0,31.0,51.0,38.92540580006816,31.198525113456725,41.52924318852693,585908.0
Bee,Anthidium manicatum,133.74035766666665,57.0,66.0,93.0,59.954408305052326,58.18152926965986,66.04640040411401,591760.0
Bee,Anthidium manicatum,120.99586058333334,74.0,85.0,99.0,55.414982527551444,54.38322765277496,59.100871988340145,420248.0
Bee,Anthidium manicatum,93.99950766666667,74.0,88.0,104.0,52.805073024807335,54.366568721533696,59.923689298200784,387516.0
Bee,Xylocopa,129.20064841666667,48.0,56.0,52.0,44.47146614824482,41.13404586928671,46.066799064495626,425496.0
Bee,Xylocopa,124.2829285,39.0,41.0,40.0,37.39960513525025,34.631277803440845,37.871176935188714,366388.0
Hover fly,Eristalis,120.79763333333334,44.0,66.0,93.0,42.749782532882406,45.85563568343864,50.06103383540866,164992.0
Hover fly,Eristalis,116.2571655,70.0,123.0,137.0,48.48574799266212,63.483965013847445,60.84687978631261,176940.0
Hover fly,Eristalis,143.18563208333333,87.0,125.0,142.0,60.60547157581086,61.89142409696188,56.914827630439426,439444.0
Hover fly,Eristalis,167.32038,69.0,108.0,130.0,45.67928054050534,53.56727055159875,47.536189349915176,407168.0
Bee,Macropis fulvipes ?,158.47575141666667,65.0,67.0,90.0,53.323136286219686,54.49472530710595,59.65607774506107,114270.0
Hover fly,Eristalis,137.84051475,60.0,96.0,111.0,49.203196265408515,58.3861562261536,61.554675023230466,321072.0
Bee,Macropis fulvipes ?,161.00793083333335,52.0,57.0,74.0,53.41915656661679,53.60675619954549,56.433329109928714,170961.0
Wasp,Vespula germanica,137.81746433333333,30.0,55.0,72.0,40.83407674502387,57.55922568065217,60.521509628361116,465284.0
Wasp,Vespula germanica,122.88214216666667,26.0,59.0,86.0,44.883490787184,48.82967500486741,60.53034435389206,306968.0
Wasp,Vespula germanica,111.15159258333334,21.0,46.0,70.0,48.38407487795732,49.175032356181006,57.971361151494975,304968.0
Wasp,Vespula germanica,114.50999216666666,25.0,58.0,87.0,49.50401447951344,52.7695791359819,60.11675446258869,375268.0
Dragonfly,Aeshnidae,134.96931383333333,65.0,96.0,116.0,50.73854161326373,53.9549413954767,56.71495982218397,965864.0
Butterfly,Papilio machaon,120.89281608333333,40.0,54.0,66.0,53.191027584204676,72.6294381933002,78.55876753426612,4498988.0
Bumblebee,Bombus hortorum,145.05111083801017,66.0,69.0,95.0,66.87957165064556,65.67095152522616,69.51829678158384,241006.0
Bumblebee,Bombus hortorum x2,144.83671016666668,13.0,13.0,75.0,25.434458125757736,25.332708989900905,52.77881863649446,1268072.0
Bumblebee,Bombus hortorum,154.35173641666665,45.0,61.0,86.0,55.982204886123675,58.681860804342136,66.16599037678125,609516.0
Bumblebee,Bombus hortorum,94.234687,18.0,27.0,44.0,54.78764322691577,59.01675756222488,64.1192073535871,610520.0
Bumblebee,Bombus hortorum x2,140.71150975,25.0,31.0,88.0,36.036086494371744,34.50137443310003,57.640511447907,1039068.0
Bumblebee,Bombus hortorum,203.26799533333335,51.0,69.0,91.0,50.652295073109045,51.065574966028265,54.26400797878469,476116.0
Bumblebee,Bombus pascuorum,121.522692,45.0,50.0,74.0,44.60270020501208,42.399479161647896,49.59129829258934,473412.0
Bumblebee,Bombus hortorum,105.75873583333333,41.0,55.0,80.0,50.37184084870091,57.534098045340905,64.29633802435741,946876.0
Bumblebee,Bombus hortorum,119.17514741666666,62.0,66.0,84.0,57.075468764067224,48.60526503888,53.40969724530408,817030.0
Bumblebee,Bombus hortorum,132.29101483333332,30.0,45.0,68.0,40.30506630147505,44.067451532065526,51.24001774591967,931096.0
Bumblebee,Bombus hortorum,114.62394658333334,37.0,68.0,92.0,38.59714770493044,61.69460694175411,61.53062994815706,968244.0
Bumblebee,Bombus hortorum,91.390977,21.0,38.0,55.0,31.176203355239597,50.529227988559946,62.06717409063471,693764.0
Bumblebee,Bombus hortorum,133.79481591666666,53.0,90.0,107.0,50.84682455949167,56.50285266766108,64.73697664055932,876324.0
Bumblebee,Bombus hortorum,109.716592,49.0,66.0,93.0,65.63988890989413,66.11335605475301,71.12899289341604,927504.0
Bumblebee,Bombus hortorum,116.32794041666666,14.0,21.0,29.0,45.36482638564163,51.0711290980839,50.059727303769016,634108.0
Bumblebee,Bombus hortorum,113.95770658333333,21.0,31.0,53.0,32.7212595751354,37.34834650680108,44.53354885781196,872676.0
Bumblebee,Bombus hortorum,156.90960566666666,22.0,27.0,35.0,44.33138301068076,46.36411961898269,51.68615609292928,608176.0
Bumblebee,Bombus hortorum,82.235567,40.0,53.0,75.0,51.07557512997011,52.89373196276048,58.749182583375955,617148.0
Bumblebee,Bombus hortorum,109.84968125,30.0,38.0,52.0,52.4957825982656,52.41067362773925,60.17033040059712,639700.0
Bumblebee,Bombus hortorum,102.10292208333334,45.0,59.0,83.0,50.06910933358911,52.09645095994196,59.19534254201034,677404.0
Bumblebee,Bombus hortorum,119.67037083333334,40.0,44.0,57.0,56.42238608007418,62.867982007322276,62.132442951013935,598252.0
Bumblebee,Bombus hortorum,113.15126616666667,31.0,42.0,66.0,57.55921620404811,57.1101966572125,61.54059800914508,569060.0
Bumblebee,Bombus hortorum,113.08624208333333,36.0,48.0,65.0,30.689199803656788,37.106123036344734,45.03107665558622,757428.0
Bumblebee,Bombus hortorum,134.20883791666665,59.0,83.0,110.0,39.56756179279053,52.28753962568933,59.50034642826596,519336.0
Bumblebee,Bombus hortorum,188.13607083333332,41.0,47.0,70.0,43.66181756538157,39.866746256300544,45.57685407761688,367356.0
Bumblebee,Bombus hortorum,152.87807241666667,43.0,56.0,81.0,35.73944444556687,48.81402086754655,50.862524895429445,783592.0
Bumblebee,Bombus hortorum,114.44776991666667,32.0,68.0,74.0,29.48510964227655,40.82381741222412,45.70299874991251,520536.0
Bumblebee,Bombus hortorum,133.66504891666668,40.0,49.0,68.0,51.092897778103705,52.97788769433512,55.974491364228996,520520.0
Bumblebee,Bombus hortorum,89.13663533333333,45.0,47.0,63.0,54.86500518141998,51.99952187418627,59.90428842946361,1064620.0
Bumblebee,Bombus hortorum,116.94009758333333,15.0,17.0,28.0,50.8480503027337,53.53316347064749,58.171612166973546,691136.0
Bumblebee,Bombus hortorum,132.19898141666667,23.0,29.0,40.0,41.18359986511335,43.60346811548867,50.24056610248855,444752.0
Bumblebee,Bombus hortorum,148.48197416666667,15.0,19.0,27.0,36.44290499428313,35.567046477314726,46.34631385496132,349888.0
Bumblebee,Bombus hortorum,102.47625225,14.0,18.0,29.0,29.63593811176032,36.92559199894685,41.989777820908735,695704.0
Bumblebee,Bombus hortorum,140.762559,35.0,57.0,75.0,37.77769459135331,49.201628088251006,55.04209463970271,850444.0
Bumblebee,Bombus hortorum,114.33986075,19.0,19.0,30.0,46.87815091743346,45.5737495766198,50.030491788654494,894168.0
Bumblebee,Bombus hortorum,123.18137558333333,62.0,76.0,95.0,58.26662468343374,59.95046411252723,59.26082927106624,372528.0
Bumblebee,Bombus hortorum,114.5614775,40.0,52.0,73.0,42.85760249760158,54.78930735949965,69.91322839792508,681582.0
Bumblebee,Bombus hortorum,189.73831816666666,25.0,30.0,42.0,37.68652622822041,33.45577913416133,40.98332591861348,441795.0
Bumblebee,Bombus hortorum,151.77591891666665,36.0,51.0,75.0,43.06832012487236,48.472602453404775,56.6989710942618,651632.0
Bumblebee,Bombus hortorum,167.419438,62.0,78.0,115.0,74.75051225712606,71.50702203229245,76.30952605902405,726684.0
Bumblebee,Bombus hortorum,155.55502183333334,47.0,69.0,73.0,49.17821587129278,49.836506001504276,51.87415499564145,783753.0
