bug type,species,sym_index,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B,Area,Orthogonal_Lines,Mean_Intensity
Bumblebee,Bombus hortorum,100.40372058333334,23.0,45.0,52.0,47.53078171555613,47.56385767635292,54.53469785849681,933173.0,1.0,2.044372902777778
Bumblebee,Bombus hortorum,135.0464675,27.0,37.0,58.0,61.008854499828935,59.091427277087305,67.66224332105226,980346.0,1.000995885693626,2.641691125
Bumblebee,Bombus hortorum,135.56714883333333,50.0,71.0,87.0,42.21195395714826,50.635282278985585,52.73402151693705,772088.0,1.0009616518003435,2.335538833333333
Bumblebee,Bombus hortorum,131.15239675,18.0,22.0,38.0,52.067591526392484,48.54377006186455,53.23246474743619,1017515.0,1.0903399477762605,2.100299402777778
Bumblebee,Bombus hortorum,135.39326016666666,51.0,63.0,91.0,38.58660178958974,45.545330603231555,50.60168665191033,726507.0,1.0,2.0789512222222224
Bumblebee,Bombus hortorum,114.41596166666666,31.0,42.0,61.0,46.40285332389358,45.47369334328391,56.05831992746419,484290.0,1.0009789958473678,1.2174610555555556
Bumblebee,Bombus hortorum,117.61980216666667,15.0,19.0,30.0,65.23681776862175,65.7074453464229,69.45838866922787,792990.0,1.0,1.9208686944444444
Bumblebee,Bombus hortorum,123.72438975,26.0,31.0,49.0,49.963818646807994,46.83268150104978,52.01132530648258,739989.0,1.0,1.6271073055555556
Bumblebee,Bombus hortorum,132.054565,51.0,68.0,82.0,59.83129348863311,59.88275906270995,59.668211515105384,933606.0,1.0000695404362077,3.1117916111111112
Bumblebee,Bombus hortorum,139.6841985,23.0,28.0,43.0,59.83738933528326,58.85337028204063,64.7327537601604,930752.0,1.0003881676770217,2.2801556805555556
Bumblebee,Bombus hortorum,143.93285425,47.0,79.0,99.0,65.60661649898928,65.87671119161253,70.19371833292767,480672.0,1.0003211276098718,1.7027964444444443
Bumblebee,Bombus hortorum,61.77580275,28.0,30.0,47.0,45.0802650966938,43.03443691853708,48.69757788789245,856305.0,1.0,1.7679865694444445
Bumblebee,Bombus hortorum,97.498106,47.0,61.0,87.0,49.790337279541205,55.60669902766341,61.47705001293425,518676.0,1.0,1.5924132916666667
Bumblebee,Bombus hortorum,104.5913795,18.0,24.0,41.0,37.48206589846253,41.50961820889678,48.729104944143565,703755.0,1.0,1.2366837361111112
Bumblebee,Bombus pascuorum,149.921086,66.0,86.0,92.0,54.12170316462933,44.67399119695382,51.09277092241039,582561.0,1.0,2.265706277777778
Bumblebee,Bombus pascuorum,139.14252533333334,98.0,120.0,140.0,44.70080842468748,39.986865193748685,45.13782409308977,522813.0,1.0,2.559251361111111
Bumblebee,Bombus pascuorum,140.72957808333334,90.0,114.0,122.0,51.161445642097114,52.065381993515985,62.46572509706382,490549.0,1.0,2.2534491805555557
Bumblebee,Bombus pascuorum,140.27610216666667,91.0,95.0,115.0,46.535009565456456,38.08876143284749,45.285692087744124,446100.0,1.0010589487181967,1.9512967916666666
Bumblebee,Bombus pascuorum,97.13178891666666,66.0,96.0,123.0,59.44869963126,48.10892268995218,62.121592867520775,204915.0,1.0,0.8756738194444444
Bumblebee,Bombus pascuorum,89.24914016666666,52.0,81.0,114.0,58.390947484977424,44.568034372971695,56.082989430776294,209526.0,1.0019872868888562,0.8368720972222222
Bumblebee,Bombus pascuorum,110.99489066666666,50.0,77.0,109.0,51.828886091852674,45.23395197638029,52.96459731722015,190685.0,1.0009147289716402,0.7060289166666667
Bumblebee,Bombus pascuorum,99.70041841666666,55.0,95.0,105.0,42.55297867015702,49.907744452801275,57.263916984638875,649878.0,1.0,2.4981956666666667
Bumblebee,Bombus pascuorum,112.57703483333333,84.0,112.0,153.0,60.65703037711421,50.144036979105486,59.177862792836244,517734.0,1.0010053620063237,2.6750448472222224
Bumblebee,Bombus pascuorum,139.94107083333333,33.0,60.0,117.0,29.993715599756495,40.359122872640135,50.117064514690156,691413.0,1.0,2.1540610555555557
Bumblebee,Bombus pascuorum,133.48072858333333,83.0,120.0,128.0,54.23664419297986,51.80945675873624,55.82760517829164,365704.0,1.0006458953666315,1.8159937777777777
Bumblebee,Bombus pascuorum,142.92295825,69.0,69.0,90.0,62.425271889914995,46.1858269065669,48.194033222553955,400422.0,1.0008786998571015,1.4041030277777777
Bumblebee,Bombus pascuorum,80.547651,52.0,64.0,96.0,59.05124579682731,54.54797199859719,60.99285567103437,340292.0,1.0000559587856808,1.2363439444444444
Bumblebee,Bombus pascuorum,121.73148016666667,75.0,90.0,120.0,49.089152147843436,49.739734095311356,55.85280406158103,703632.0,1.0007639543630202,2.8819079444444444
Bumblebee,Bombus pascuorum,108.79134583333334,92.0,113.0,142.0,49.82639663956045,51.97469265809577,57.01993331086321,799461.0,1.0,3.776777902777778
Bee & Bumblebee,Bombus hortorum & Megachile centuncularis,173.1565785,,,,,,,0.0,,109.58499958333333
Butterfly,Pieris rapae,147.87139458333334,198.0,182.0,195.0,76.83178541205396,73.43644799634131,69.89839813035009,189519.0,1.0,1.3028583055555556
Bumblebee,Bombus pascuorum,88.05580825,45.0,62.0,81.0,38.91162326721919,43.55084321842729,47.47065177792757,370411.0,1.0012563590957595,1.065510888888889
Bee,Megachile centuncularis,132.2082325,111.0,77.0,122.0,64.22426213866069,45.015250931471044,57.544007292602394,907013.0,1.0004647592690603,3.7151705555555554
Bee,Megachile centuncularis,165.40657816666666,54.0,51.0,76.0,49.250928750931436,35.75178268175277,43.57216240457272,434733.0,1.0,1.2577221666666667
Bee,Megachile centuncularis,164.68223383333333,66.0,53.0,81.0,47.750848421754625,33.86661800995819,39.78626514653837,530730.0,1.0,1.5352460277777777
Bee,Megachile centuncularis,139.28528691666668,98.0,69.0,110.0,63.65149879609942,48.018417454273596,59.9329717048862,783879.0,1.0,3.079599763888889
Bee,Apis mellifera,175.81857616666667,91.0,63.0,123.0,57.8106189730895,32.47926382437318,46.47936707293548,505839.0,1.0010472879443764,2.0364464444444446
Bee,Apis mellifera,128.15638475,118.0,84.0,145.0,53.076441551312655,37.188716491036914,49.04036432687942,422790.0,1.0004138595764565,1.9968354027777777
Bee,Apis mellifera,120.641575,99.0,83.0,126.0,43.7675138812848,31.52159977618827,41.20320942737572,637155.0,1.0,2.742187375
Bee,Megachile centuncularis,142.254707,95.0,91.0,106.0,47.84194112982393,43.821320458599416,47.749852452483076,819729.0,1.0,3.291194791666667
Bee,Anthidium,101.59548991666666,97.0,107.0,119.0,36.02704334672273,42.93109882120168,44.098509096611764,297624.0,1.001380975827512,1.3666590555555556
Bee,Anthidium,144.14178116666668,92.0,99.0,108.0,48.03639777655093,54.096165909390585,54.0507910493339,325168.0,1.00095088161632,1.470559236111111
Bee,Anthidium,137.1974005,89.0,85.0,102.0,42.492504353774116,47.961633187567195,52.84977647707109,381155.0,1.0,1.594134263888889
Bumblebee,Bombus pascuorum,146.29745191666666,76.0,116.0,151.0,56.791613515203025,48.49947265253954,52.59988447096108,460998.0,1.0014797246254035,2.3686013055555555
Bumblebee,Bombus pascuorum,156.38120116666667,71.0,104.0,133.0,49.365852827838815,51.690273944250464,56.912411232711555,594144.0,1.0000332517657535,2.806196986111111
Hover fly,Eristalis,122.6372315,54.0,83.0,119.0,45.55320887794916,51.90278780544835,49.58754837999827,312779.0,1.0009846478951645,1.1852459722222222
Bumblebee,Bombus hortorum,111.10174433333333,21.0,35.0,59.0,43.27647526951161,42.66623051590616,52.37043357592307,511747.0,1.0013298562959945,1.0769861388888888
Bumblebee,Bombus pascuorum,104.12011541666666,74.0,115.0,148.0,57.95059765193144,46.79927669307449,55.37127803371359,501309.0,1.0,2.6016469583333333
Bee,Apis mellifera,118.17403075,82.0,104.0,119.0,49.39329035673529,45.808230111257465,51.28228649027852,309561.0,1.0007529931956718,1.3386138055555556
Bee,Apis mellifera,99.63183533333333,73.0,110.0,124.0,39.13203796858119,42.890925048265515,47.10593034280812,538659.0,1.0,2.3589215694444445
Hover fly,Eristalis,104.412548,98.0,99.0,121.0,55.2489295786099,49.64671091695158,54.561150801404224,724155.0,1.0,3.5672528333333333
Hover fly,Eristalis,125.689658,84.0,103.0,109.0,50.12022245129273,47.27074506074641,48.630513919866445,663454.0,1.0005063469291977,2.841783625
Bumblebee,Bombus hortorum,134.26648291666666,53.0,62.0,89.0,52.9240038485131,51.99642092177469,57.331137640340444,578166.0,1.0001236309043393,1.7809018611111112
Bumblebee,Bombus pascuorum,145.48947425,68.0,93.0,117.0,50.34259664829479,40.264976891487315,47.45338832348631,643731.0,1.001112549292507,2.7440794444444445
Bumblebee,Bombus hortorum,127.5503255,82.0,101.0,114.0,68.28180926493299,67.79240768397223,70.22941507206464,404459.0,1.118033988749895,1.7369289166666666
Wasp,Isodontia mexicana,116.61712066666666,77.0,66.0,76.0,51.00899925582958,43.738067997227205,49.06524767486088,360093.0,1.000060281164358,1.2267861527777777
Bee,Anthidium,108.68793633333334,87.0,97.0,106.0,46.20760486259837,52.1382840698059,53.88855382552581,300579.0,1.0,1.3224831805555555
Bee,Anthidium,116.60146583333334,141.0,145.0,159.0,54.2850059875553,56.11791951446509,58.44350436674478,337971.0,1.0,2.035609638888889
Bumblebee,Bombus pascuorum,89.184991,132.0,145.0,164.0,56.8190673539043,43.478091808614515,44.82998751204414,585962.0,1.001511335299907,3.540808888888889
Bee,Apis mellifera,99.14136708333334,123.0,128.0,139.0,47.29543120133827,41.266285610924655,44.3480263047772,569286.0,1.0,3.0374466805555556
Bee,Apis mellifera,91.03422891666666,77.0,105.0,96.0,54.04012456724799,36.50469574630234,55.64758822542774,569286.0,1.0,2.5357547916666667
Bumblebee,Bombus pascuorum,121.13369541666667,86.0,102.0,115.0,44.89987039047562,48.08528319598543,54.337995965460784,455334.0,1.0,1.9336858888888888
Bee,Anthidium,161.12634291666666,72.0,80.0,105.0,52.42593008569146,53.69217130969746,57.964494398068126,254028.0,1.0,0.9971261666666666
Butterfly,Pieris rapae,116.49424425,238.0,233.0,235.0,49.94985961511061,43.73345308824092,45.712603267761835,896829.0,1.0007794380248058,8.05905986111111
Butterfly,Pieris rapae,108.89192508333333,195.0,193.0,195.0,42.982658025312766,37.443487986845135,39.114181010808345,949921.0,1.0009991448324616,7.188784388888889
Bumblebee,Bombus hortorum,105.300939,68.0,66.0,82.0,57.215326928462936,53.78975422561818,61.01365562411588,572283.0,1.0009103622816062,1.7512498333333333
Bee,Megachile centuncularis,124.71540608333333,48.0,71.0,75.0,35.302097931482976,44.163311253917016,45.5055958480836,282465.0,1.0000888547153697,0.8106699583333333
Butterfly,Polyommatus icarus,82.17206666666667,192.0,212.0,215.0,60.31601477920498,59.43778937147236,59.43228216614112,779652.0,1.0003800105324447,5.958493944444444
Butterfly,Polyommatus icarus,89.81171166666667,195.0,213.0,216.0,57.530081890394555,57.163366292398365,56.15907398085205,1003611.0,1.118033988749895,7.844338819444444
Bee,Anthidium manicatum,158.77260725,97.0,94.0,133.0,59.544587320308096,58.78779841155678,62.00546944352942,536511.0,1.000522328677447,2.7184268888888887
Bee,Anthidium manicatum,138.93422858333332,55.0,61.0,91.0,50.4712748649537,54.03290208585279,55.26018241158453,593223.0,1.0001277638081656,2.083352138888889
Bee,Anthidium manicatum,189.76403691666667,77.0,47.0,93.0,49.57126277999028,40.96563613585738,53.04125113838868,638526.0,1.0009120934209876,2.0144434305555556
Bee,Anthidium manicatum,92.2474755,41.0,31.0,57.0,50.80194246101842,42.63557245698494,54.46343496660053,564789.0,1.021763181955584,1.373718875
Bee,Anthidium manicatum,83.11410908333333,34.0,27.0,53.0,47.043149405916346,38.728491175488486,50.86940109118209,563886.0,1.0,1.2117384166666667
Bee,Anthidium manicatum,162.29669258333334,33.0,50.0,65.0,47.41897314178692,47.79555683165013,52.85636190449316,876462.0,1.0004113545923725,2.2359654722222224
Bumblebee,Bombus pascuorum,112.99381525,89.0,59.0,141.0,51.53502893457232,50.70532370575641,83.31519714229269,681041.0,1.0,2.900077958333333
Bumblebee,Bombus lapidarius,123.48973141666667,26.0,19.0,40.0,43.6411425230682,37.040478130669534,64.62949629182482,486951.0,1.0009033480229024,0.9556670277777778
Bumblebee,Bombus lapidarius,91.31419383333333,59.0,66.0,97.0,40.749114213018785,41.67281630782059,54.42810172460803,878934.0,1.0,2.457389236111111
Hover fly,Eristalis,125.64000133333333,78.0,103.0,117.0,47.65913661763894,55.33725761934599,52.127911202542315,1656451.0,1.000219775238104,6.9701515277777775
Bumblebee,Bombus hortorum,149.81551958333333,25.0,21.0,27.0,49.71733150885591,49.41981511079358,51.38129345712355,898902.0,1.000551642575874,1.7793535555555555
Bumblebee,Bombus hortorum,169.72138616666666,34.0,39.0,47.0,45.72376342993581,49.44539632614988,49.521382280936606,835845.0,1.0,1.965130888888889
Bee,Apis mellifera,122.06972933333333,99.0,107.0,138.0,54.171749679014354,48.21922402086643,54.88564030024867,518953.0,1.0,2.5780807083333332
Butterfly,Macroglossum stellatarum,132.41027583333334,166.0,184.0,201.0,48.71351573347105,53.60535328510381,55.810176983165455,1519428.0,1.000520091571908,10.765217375
Butterfly,Macroglossum stellatarum,122.028334,127.0,132.0,158.0,54.58891746728068,49.59630297517059,45.5450007867481,650416.0,1.0156468192922488,3.7705529305555556
Bumblebee,Bombus hortorum,108.06562808333334,25.0,36.0,47.0,42.45119908813424,50.02751342523182,54.56080441825127,259992.0,1.0,0.5892733194444445
Bumblebee,Bombus hortorum,110.97264541666667,19.0,29.0,38.0,46.78617531195317,45.87597747503162,51.85157245194255,295779.0,1.4999999999999998,0.5857394027777778
Bee,Thyreus,103.89751175,62.0,55.0,52.0,60.8783207222365,58.760370983115024,59.9108026043773,325125.0,1.0,1.0027475138888888
Bee,Thyreus,119.088212,47.0,74.0,66.0,54.522747968782355,54.57306027050518,49.4612311793329,153609.0,1.0,0.46526391666666667
Bee,Apis mellifera,147.049616,67.0,107.0,113.0,46.89423697278621,50.800771604482456,52.04453800760009,326976.0,1.0,1.334073625
Bumblebee,Bombus hortorum,116.26555383333333,31.0,43.0,60.0,47.15272456718485,48.01866448252744,51.624487608202806,842850.0,1.000897513381751,1.966378263888889
Bumblebee,Bombus hortorum,127.64020641666667,31.0,43.0,51.0,41.08701352174834,47.97927667829321,57.365486447783304,385833.0,1.0,0.9342482777777777
Bumblebee,Bombus hortorum,96.22853616666667,72.0,94.0,119.0,62.91020691871442,62.417485793978464,67.87509746960437,864684.0,1.000367064538288,3.543921083333333
Bee,Apis mellifera,123.56811183333333,63.0,104.0,115.0,53.27453381172208,54.352603200472096,54.78655240608416,556266.0,1.0,2.2243123194444445
Bumblebee,Bombus pascuorum,112.6132135,93.0,116.0,146.0,61.663441807273294,63.14326813499107,64.1572843217114,465057.0,1.0,2.316440458333333
Bumblebee,Bombus hortorum,107.09191725,48.0,62.0,80.0,58.04186816984294,57.89339780564691,63.126438549558756,1149222.0,1.0006562134820158,3.670724972222222
Bumblebee,Bombus hortorum,158.96764641666667,43.0,58.0,73.0,64.15181447537819,65.6711917183467,69.15306055620515,1041988.0,1.0,3.2882141805555554
Bumblebee,Bombus hortorum,141.1772035,48.0,64.0,81.0,62.484564313246985,60.95052629821963,65.11812060351367,923661.0,1.0005334039771692,3.143363097222222
Bumblebee,Bombus hortorum,144.99988591666667,65.0,87.0,106.0,68.33706146602113,64.46151115597617,68.45712673465268,963228.0,1.000729961181358,3.903583125
Bee,Trachusa byssina ,149.87442525,125.0,131.0,139.0,58.555025218097036,57.78313120588926,59.17025111134845,185307.0,1.0014118152907172,1.0427439444444444
Butterfly,Macroglossum stellatarum,139.0854385,104.0,123.0,136.0,47.028084772931315,43.61530415654319,47.92915934092854,539376.0,1.0,2.777379
Butterfly,Macroglossum stellatarum,153.69179691666668,69.0,86.0,106.0,42.34972837984704,39.812641920762495,35.345836174547166,785523.0,1.0,2.91795025
Bumblebee,Bombus hortorum,153.46977208333334,53.0,72.0,80.0,59.70833015612626,64.12619146270366,62.36405649120972,607950.0,1.0,2.0193018611111113
Bumblebee,Bombus hortorum,142.0572205,55.0,54.0,72.0,55.42551823428547,58.149883925591176,60.75422095534098,702504.0,1.0,2.1912937222222224
Bumblebee,Bombus hortorum,151.59633058333333,66.0,72.0,97.0,71.49688533048466,61.51954521068711,66.08754629696256,312732.0,1.0005181921869872,1.0750208194444444
Bee,Apis mellifera,116.83147891666667,51.0,83.0,97.0,31.026762874813627,38.25326483663857,43.770448303807925,642648.0,1.0009322530527505,2.103033
Bumblebee,Bombus hortorum,126.82361108333333,58.0,63.0,76.0,61.883317920322625,52.23670586791762,56.36727695894449,640791.0,1.0,2.0867954444444443
Bee,Apis mellifera,148.23841083333335,113.0,126.0,154.0,58.61804834146792,46.14416918279532,48.96924572875489,415258.0,1.0,2.2709538888888887
Bee,Apis mellifera,133.81884083333333,119.0,138.0,157.0,43.14916825228196,45.6991627137764,45.592587292606616,196277.0,1.0,1.0731339722222222
Bee,Trachusa byssina ,130.74714525,86.0,107.0,116.0,37.2425669538284,44.5328212965142,46.679890884012714,311412.0,1.0,1.2086665694444445
Butterfly,Macroglossum stellatarum,126.2383445,92.0,120.0,123.0,40.5077888260186,46.37474954770434,55.30810218421362,945401.0,1.0004562763882674,4.305276916666666
Bee,Thyreus,113.73219366666666,54.0,75.0,82.0,58.63037150710684,54.211308309161915,53.31562717505567,176398.0,1.0015986208015655,0.5784208888888889
Butterfly,Aglais urticae,156.217583,14.0,18.0,24.0,43.28092886032036,42.000823356175665,63.37191271586736,2834964.0,1.0,4.6205488472222225
Butterfly,Aglais urticae,139.23040483333332,47.0,71.0,105.0,64.39491631267533,68.06048580774944,78.50006726111424,1647948.0,1.0,6.336932597222222
Butterfly,Aglais urticae,164.01417166666667,42.0,49.0,61.0,57.03363389258529,57.87441943079137,62.966194156939935,1776118.0,1.0003193996295912,5.052371027777777
Wasp,Vespula germanica,143.43201058333332,53.0,72.0,98.0,42.25930049083312,46.221408923233106,51.089708861826175,546381.0,1.0011671271263136,1.6990157361111111
Wasp,Vespula germanica,126.77200558333334,50.0,64.0,84.0,46.70103176454732,53.8798578830654,55.590986233678684,563514.0,1.0,1.7944135555555556
Wasp,Vespula germanica,100.80335833333334,45.0,66.0,99.0,38.62381953424538,45.766763140296014,50.09626591515815,488542.0,1.0,1.5076195277777777
Wasp,Vespula germanica,110.04179333333333,35.0,54.0,87.0,38.46756462902291,50.844523575527724,55.000090385815795,642029.0,1.0,1.782269125
Bee,Anthidium manicatum,137.78275858333333,80.0,69.0,92.0,51.08373586854667,46.617787545741635,53.07329191813879,579555.0,1.0005740936269298,1.9384119027777778
Bee,Apis mellifera,119.37613,39.0,71.0,110.0,53.01093823543498,54.186402607926276,52.71514163954098,149535.0,1.0017907821929775,0.5500429583333334
Bee,Apis mellifera,135.51713666666666,40.0,56.0,72.0,27.60828658893335,37.473170256139284,37.89096500832853,175089.0,1.0,0.4419443472222222
Bee,Apis mellifera,127.59715741666666,47.0,70.0,98.0,38.47385902589242,43.46632570423436,46.799467155566866,150006.0,1.0,0.4781499861111111
Bee,Apis mellifera,153.70665041666666,46.0,52.0,82.0,39.267959274856224,46.71005984051469,52.39772591627016,481209.0,1.0001322810999498,1.4120636111111111
Bee,Apis mellifera,143.96323925,31.0,37.0,60.0,51.85760144877467,52.163960284096596,54.35553020103947,168780.0,1.0,0.46255168055555557
Bee,Apis mellifera,78.304528,102.0,119.0,141.0,53.474601146812894,52.95813713739419,57.82855726518216,287022.0,1.0,1.416773638888889
Bee,Apis mellifera,,,,,,,,,,
