bug type,species,sym_index,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B,Area,Orthogonal_Lines,Mean_Intensity,Bug_to_Total_Ratio,Min_R_bug,Min_G_bug,Min_B_bug,Max_R_bug,Max_G_bug,Max_B_bug,Mean_R_bug,Mean_G_bug,Mean_B_bug
Bee,Apis mellifera,143.94824216666666,24.0,37.0,56.0,36.250746957434146,45.31119677847548,47.95539885174279,178273.0,1.3416407864998738,0.4032447638888889,0.007428041666666667,0.0,3.0,5.0,193.0,199.0,208.0,39.89196905869088,54.88274724719952,68.08574489687165
Bee,Apis mellifera,137.08676025,19.0,34.0,55.0,34.61711714800906,42.86612366915124,42.153507582366665,205272.0,1.2747548783981961,0.43221529166666667,0.008553,0.0,2.0,2.0,244.0,251.0,248.0,35.735146537277366,52.07965041505904,63.786497914961615
Bee,Apis mellifera,152.48342616666667,52.0,86.0,114.0,54.82359568930629,60.057604243233335,58.771358737184265,530235.0,1.0,1.902616375,0.022093125,0.0,0.0,3.0,255.0,255.0,255.0,63.38304336756344,87.79470989278339,107.17633313530793
Bee,Apis mellifera,142.10591625,36.0,61.0,88.0,37.44562069722333,46.085759935789255,46.32258744701998,316497.0,1.3416407864998738,0.9189518055555556,0.013187375,0.0,3.0,5.0,201.0,213.0,219.0,50.43253490554413,71.03185180270272,87.58824254258334
Bee,Apis mellifera,118.636537,63.0,91.0,134.0,60.62496157686179,63.02935460689056,62.355944159379916,219951.0,1.0004605470641024,0.9318014444444445,0.009164625,0.0,0.0,6.0,245.0,250.0,255.0,80.94616982873458,100.89796363735559,123.1770030597724
Bee,Apis mellifera,99.32207333333334,55.0,78.0,109.0,48.98237133306402,51.367935803176394,49.635040301149346,142004.0,1.0016550855683923,0.4994303333333333,0.005916833333333333,0.0,4.0,7.0,204.0,199.0,201.0,68.36625024647194,84.3832779358328,100.47562040505902
Bee,Apis mellifera,107.8696285,42.0,70.0,87.0,34.7312952618144,36.76008197680016,41.378749685595174,135810.0,1.5811388300841895,0.4061686388888889,0.00565875,4.0,9.0,11.0,223.0,234.0,238.0,50.997989838745305,72.75433325970106,91.57896325749209
Bee,Apis mellifera,132.83876191666667,24.0,31.0,47.0,37.34231347870207,35.56519093883657,35.66732309580171,178898.0,1.3416407864998738,0.3373578611111111,0.007454083333333333,3.0,4.0,4.0,183.0,171.0,168.0,36.929926550324765,43.240164786638196,55.60429406701025
Bee,Apis mellifera,139.06205216666666,57.0,64.0,93.0,54.63180011861356,51.89471512942587,52.732799317948796,172786.0,1.0008005646035583,0.5453836666666667,0.0071994166666666665,0.0,3.0,6.0,254.0,255.0,255.0,68.25091731969026,71.39061613788154,87.62007338557522
Bee,Apis mellifera,131.86875333333333,45.0,48.0,80.0,50.82663964478941,48.940955589111375,52.421580903079956,378803.0,1.0013484385632025,1.0893198194444444,0.015783458333333333,0.0,0.0,4.0,255.0,255.0,255.0,60.44038193995296,63.63256362805997,82.97670029012441
Bee,Apis mellifera,146.93346208333332,80.0,90.0,124.0,46.70092122044392,42.444656220199164,45.803679936669866,327142.0,1.0,1.3258072777777778,0.013630916666666666,0.0,2.0,12.0,255.0,246.0,255.0,82.30172524469496,89.04904292325656,120.44338849796112
Bee,Apis mellifera,149.491912,73.0,72.0,108.0,51.19626268048717,37.59269577267751,44.65068681391222,432962.0,1.001194400272007,1.609888,0.018040083333333335,0.0,0.0,10.0,255.0,195.0,235.0,82.70238727648155,75.59593451619311,109.42017544264854
Bee,Apis mellifera,106.81567716666666,43.0,71.0,100.0,39.571520268566786,42.876857840358,47.95069201817519,391680.0,1.000105694988223,1.2831033472222222,0.01632,0.0,3.0,5.0,255.0,255.0,255.0,52.593098958333336,78.35397263071896,104.91751429738562
Bee,Apis mellifera,130.45986941666666,91.0,103.0,136.0,51.476520825641344,48.880828105755334,52.058052457108026,263905.0,1.0022231125748158,1.2608750277777778,0.010996041666666666,0.0,0.0,10.0,255.0,245.0,255.0,99.5560296318751,107.28282525908945,137.159940129971
Bee,Apis mellifera,137.78585416666667,82.0,98.0,125.0,41.51759547181145,45.32117091181391,51.20761591548066,383056.0,1.4142135623730951,1.5920708055555555,0.015960666666666668,0.0,0.0,9.0,255.0,254.0,255.0,80.78055688985422,94.87885844367403,123.58951432688693
Bee,Apis mellifera,144.105625,62.0,84.0,100.0,34.577447206776284,40.779495418282835,46.72087409835105,403361.0,1.0003574386444674,1.462497625,0.016806708333333333,0.0,0.0,13.0,255.0,255.0,255.0,66.91029623587804,87.01905489127606,107.12669792072114
Bee,Apis mellifera,104.82091991666667,66.0,110.0,117.0,44.37497448299413,47.316375523208166,48.48137159819929,355000.0,1.000959650636669,1.4998859583333333,0.014791666666666667,0.0,0.0,3.0,255.0,255.0,255.0,74.72309014084507,106.66628169014085,122.81285070422535
Bee,Apis mellifera,91.6250995,88.0,110.0,133.0,48.838744966496066,47.94826171025702,49.88789876042,329745.0,1.0,1.5848938888888888,0.013739375,0.0,0.0,17.0,255.0,255.0,255.0,96.12440825486361,112.89966185992206,137.03837207539158
Bee,Apis mellifera,137.03711641666666,63.0,96.0,106.0,33.291459253625874,38.378635814192705,37.61886929520965,296999.0,1.4142135623730951,1.0805960694444445,0.012374958333333333,0.0,0.0,7.0,255.0,255.0,255.0,65.91770679362557,88.38125717595008,107.66460156431503
Bee,Apis mellifera,149.423241,49.0,61.0,88.0,45.91920867052079,47.40641279561773,55.176732906759455,464079.0,1.0013630813880217,1.421604138888889,0.019336625,0.0,0.0,8.0,255.0,255.0,255.0,60.56009644909595,68.29882627742259,91.69727136974524
Bee,Apis mellifera,128.32204408333334,97.0,104.0,119.0,45.57098349711393,37.92597211324466,41.17356949408644,385051.0,1.0,1.7384210833333333,0.016043791666666668,0.0,3.0,14.0,255.0,207.0,235.0,100.20733097693552,101.78055374482861,123.07637429846956
Bee,Apis mellifera,160.08966041666667,99.0,111.0,162.0,66.66994484915563,59.33762373155934,68.41924353979219,331522.0,1.4142135623730951,1.6383607083333334,0.013813416666666667,0.0,0.0,9.0,255.0,255.0,255.0,103.90161437250016,105.82878964291963,146.08903179879465
Bee,Apis mellifera,118.83758775,77.0,103.0,119.0,45.55266135576708,47.23387425382862,46.68012376230544,402574.0,1.3743685418725535,1.6565901805555556,0.016773916666666666,0.0,0.0,4.0,255.0,255.0,255.0,81.48323538032759,98.59271587335496,116.20372155181407
Bee,Megachile centuncularis,144.59529725,38.0,44.0,75.0,39.572557564808086,34.653588575305406,44.13648419192887,540115.0,1.0,1.343971875,0.022504791666666666,0.0,0.0,0.0,255.0,255.0,255.0,50.16551104857299,51.63431491441637,77.35826999805597
Bee,Apis mellifera,183.9960835,87.0,93.0,103.0,47.7912301368526,49.1074491485846,49.20952044392483,275555.0,1.4999999999999998,1.0312940972222222,0.011481458333333333,0.0,0.0,4.0,255.0,255.0,255.0,82.66385658035601,88.2312278855401,98.57262615448822
Bee,Andrenidae,169.052627,86.0,87.0,110.0,64.9440372654264,56.55186380187379,66.5492462806738,393328.0,1.0010135228813004,1.5123003055555555,0.016388666666666666,0.0,2.0,3.0,255.0,255.0,255.0,89.83608082821462,84.50395344343652,102.49157191961925
Bee,Apis mellifera,114.08896416666667,52.0,69.0,108.0,40.269370113630174,41.26398317986863,44.818181233127966,90361.0,1.2747548783981961,0.3037022916666667,0.0037650416666666665,0.0,0.0,9.0,255.0,255.0,255.0,60.03176149002335,73.94240878254999,108.01700955058045
Bee,Apis mellifera,139.0479865,111.0,141.0,170.0,61.91163808046151,59.31760473583041,59.95392429036542,181524.0,1.0,0.9917361805555556,0.0075635,0.0,4.0,9.0,255.0,255.0,255.0,111.49968599193495,129.38861527952227,152.47568916506907
Bee,Andrenidae,141.63839266666668,58.0,72.0,93.0,50.898943945973706,54.294386697339334,57.23678949877992,358205.0,1.118033988749895,1.207253875,0.014925208333333334,0.0,0.0,0.0,255.0,255.0,255.0,68.72074091651429,78.6028475314415,95.33711980569785
Bee,Apis mellifera,125.759932,69.0,100.0,132.0,48.50761106977822,44.215559712641294,49.31233198542779,428531.0,1.0,1.8732237777777778,0.017855458333333334,0.0,0.0,21.0,255.0,255.0,255.0,77.28227596136568,99.06911752008607,138.3798908363689
Bee,Apis mellifera,128.25546408333332,95.0,120.0,139.0,47.636720636277026,49.40002021304442,50.07429689633073,272691.0,1.0004677197566405,1.2695551388888888,0.011362125,0.0,0.0,8.0,255.0,255.0,255.0,93.56194740567162,110.84205566006946,130.80313615044133
Bee,Apis mellifera & Megachile centuncularis,137.09609941666668,58.0,61.0,81.0,58.4508225082855,60.86169712378821,68.51819481171877,236740.0,1.0,0.7959214861111111,0.009864166666666667,0.0,0.0,2.0,255.0,255.0,255.0,74.69413280391991,76.283416406184,91.086939258258
Bee,Apis mellifera,138.038435,42.0,63.0,77.0,44.80968301857646,50.38532092925722,55.26763536673864,195742.0,1.0013541899731195,0.5738685277777777,0.008155916666666667,0.0,2.0,6.0,255.0,255.0,255.0,55.49679680395623,70.85525845245272,84.73465071369456
Bee,Apis mellifera,110.4310615,32.0,51.0,70.0,36.99091697421535,48.33149801074276,51.36076854892605,193068.0,1.0015946475751993,0.5081804444444444,0.0080445,0.0,5.0,7.0,255.0,255.0,255.0,44.335845401620155,65.87739034951416,79.30026208382539
Bee,Apis mellifera,122.29820808333334,28.0,37.0,57.0,47.202185127609326,49.54143218502413,48.88376754416178,130014.0,1.0,0.318692625,0.00541725,0.0,5.0,5.0,182.0,188.0,192.0,48.083975571861494,57.11564139246543,71.2880612857077
Bee,Apis mellifera,147.99359675,65.0,97.0,118.0,35.49956243091117,46.22214215543448,50.74702261561175,226976.0,1.001791446950301,0.8311628055555556,0.009457333333333333,5.0,7.0,9.0,238.0,255.0,255.0,63.46918616946285,88.43912572254335,111.74829497391795
Bee,Apis mellifera,83.49877,88.0,128.0,151.0,53.26071983321595,62.29575644122234,63.649250228512116,250740.0,1.0,1.2255369722222222,0.0104475,0.0,8.0,11.0,255.0,255.0,255.0,91.58747307968413,117.72198691872059,142.60352556432957
Bee,Apis mellifera,142.84964575,65.0,91.0,109.0,44.09892690013977,45.57876729105866,47.0269654511318,277680.0,1.0,1.0729805,0.01157,0.0,0.0,0.0,255.0,255.0,255.0,73.69265701526938,92.67999135695764,111.84182872371075
Bee,Apis mellifera,127.49497308333333,45.0,65.0,87.0,41.984803141630564,44.588168680582804,50.42578035191402,398036.0,1.0,1.1834651388888888,0.016584833333333333,0.0,0.0,4.0,255.0,255.0,255.0,53.35651800339668,68.2136465043363,92.50466791948467
Bee,Andrenidae,106.45764883333334,52.0,72.0,90.0,29.165267430624247,34.21862788441932,39.00912966808919,352830.0,1.043245929282984,1.0416644305555556,0.01470125,0.0,5.0,8.0,152.0,191.0,210.0,56.04179066405918,71.09253181418813,85.4321798033047
Bee,Andrenidae,158.64819525,62.0,89.0,101.0,52.38133532489902,55.90193502779787,55.84521327246895,225348.0,1.0028287722218483,0.8844887222222222,0.0093895,0.0,5.0,8.0,255.0,255.0,255.0,77.16804675435327,97.90795125761045,107.5233061753377
Bee,Apis mellifera,136.41536725,68.0,91.0,102.0,42.863069925176816,45.36817958514439,46.35064452495959,318093.0,1.001111901486647,1.2236826388888888,0.013253875,0.0,0.0,3.0,255.0,255.0,255.0,76.25330327922966,92.4546783487848,108.27123514192391
Bee,Apis mellifera,147.2444635,79.0,84.0,122.0,42.7223091356638,44.95245864803391,47.997968805838184,465392.0,1.0,1.815999513888889,0.019391333333333333,0.0,0.0,11.0,255.0,255.0,255.0,76.48012857977791,85.42250403960533,119.0475448654038
Bee,Apis mellifera,117.17271408333333,85.0,106.0,127.0,45.4659651759151,45.19593159362092,48.30789912342913,301304.0,1.0011931851468254,1.3337775277777777,0.012554333333333334,0.0,0.0,9.0,255.0,255.0,255.0,88.42585561426334,103.29353742399702,127.00183867456124
Bee,Megachile centuncularis,133.75976,32.0,68.0,79.0,42.0420930194357,42.821848000722376,46.04028813402557,326770.0,1.0,0.9584503194444445,0.013615416666666666,0.0,6.0,9.0,250.0,217.0,235.0,47.33235609144046,74.80014689230957,89.05096857116627
Bee,Megachile centuncularis,140.40223483333332,60.0,84.0,98.0,44.161856556183146,42.30267497143862,45.11698340433194,502427.0,1.0,1.7560200416666667,0.020934458333333333,0.0,0.0,5.0,241.0,243.0,255.0,68.4666369442725,84.42244744012564,98.75631484772913
Bee,Megachile centuncularis,114.875117,97.0,78.0,87.0,66.94287514806042,52.427298011592725,59.198221012859946,290784.0,1.001337467155436,1.161160861111111,0.012116,0.0,0.0,3.0,255.0,243.0,255.0,109.70195746671068,82.9542581435017,94.8547272202047
Bee,Megachile centuncularis,115.24933041666667,101.0,87.0,111.0,66.2345996737985,54.266553844894965,62.73058274468106,229113.0,1.0,0.9825881666666667,0.009546375,4.0,4.0,6.0,255.0,237.0,255.0,110.66532671651106,89.05055583925835,109.06776568767377
Butterfly,Pieris rapae,96.66491508333333,155.0,192.0,189.0,44.09615550757426,37.77343469350152,38.707849463640244,427326.0,1.0008802517437876,3.1226227083333336,0.01780525,17.0,14.0,32.0,255.0,255.0,255.0,159.38617355368032,184.90425576725966,181.83911814399312
Bee,Megachile centuncularis,129.9670625,102.0,88.0,121.0,56.37440616227443,53.2781514857209,54.725906926775984,476392.0,1.0006650183264656,2.13048075,0.019849666666666668,4.0,4.0,10.0,255.0,250.0,255.0,104.86522653612991,95.00974827453022,122.11744739626191
Bee,Megachile centuncularis,148.0506675,134.0,108.0,135.0,58.27640689596081,50.473062935294045,52.81239303662652,526472.0,1.0,2.7030405833333333,0.021936333333333332,2.0,2.0,5.0,255.0,248.0,247.0,131.83512703429622,108.5601475482077,129.2709602789892
Bee,Megachile centuncularis,126.92721175,102.0,98.0,110.0,51.52171639800505,47.876805016659745,47.0522351241095,489408.0,1.0,2.12383475,0.020392,6.0,0.0,7.0,255.0,240.0,245.0,105.92190564927422,97.11783828625605,109.41142564077415
Bee,Megachile centuncularis,136.01977933333333,98.0,102.0,118.0,46.932319689678714,46.84213427150966,48.61106263466439,395580.0,1.0001862297891169,1.8417368333333333,0.0164825,1.0,0.0,19.0,241.0,234.0,255.0,105.59176146417919,105.12211436371909,124.50289953991607
Bee,Megachile centuncularis,77.63909425,70.0,91.0,104.0,53.713062475385456,55.87585840050526,55.12735174472994,282978.0,1.0,1.161413888888889,0.01179075,0.0,0.0,7.0,238.0,240.0,234.0,84.50671783672229,99.25816494568483,111.74148166995315
Bee,Megachile centuncularis,105.16270525,22.0,38.0,67.0,31.981206024476805,38.23780394746258,40.42840314215426,322832.0,1.0011700740840086,0.6879139444444444,0.013451333333333333,0.0,0.0,4.0,170.0,191.0,220.0,33.5946963126332,47.837197056053924,71.99095195024037
Bee,Anthidium manicatum,79.856265,47.0,67.0,80.0,43.96355958428496,50.861393091630596,54.07594998992329,204668.0,1.0005114759326437,0.6519789583333333,0.008527833333333333,0.0,0.0,0.0,255.0,255.0,255.0,59.92730177653566,76.86732659722087,92.5645533253855
Bee,Anthidium manicatum,90.73452266666666,49.0,69.0,83.0,45.393121489540775,52.266303911624995,54.85508320700254,188792.0,1.0014297847604166,0.6215634583333334,0.007866333333333333,0.0,0.0,0.0,255.0,255.0,255.0,62.76728886817238,79.68334463324717,94.59632293741261
Bee,Anthidium manicatum,115.15989358333333,39.0,54.0,68.0,43.68838297699246,43.82406329659537,49.492277298652276,249688.0,1.0,0.6500986944444445,0.010403666666666667,0.0,1.0,3.0,255.0,255.0,255.0,52.16240668354106,60.47057527794688,74.82939508506617
Bee,Anthidium manicatum,116.71209575,43.0,60.0,74.0,54.71550666705779,51.72035802733731,57.53349456180406,275316.0,1.0012290233421537,0.8212449444444444,0.0114715,0.0,0.0,3.0,255.0,255.0,255.0,62.41357930523471,68.2764568713769,84.08003167269611
Bee,Anthidium manicatum (+Apis mellifera),85.53838616666667,57.0,78.0,104.0,46.31843397196164,51.04521187023054,54.976860601759675,191108.0,1.0,0.6943756805555555,0.007962833333333334,0.0,6.0,6.0,255.0,255.0,255.0,68.8714130230027,85.07537099441154,107.65947527052766
Bee,Anthidium manicatum,149.60610983333333,58.0,47.0,70.0,46.39927561160914,34.121382985155314,49.46692969852156,407924.0,1.0,1.1229361527777777,0.016996833333333333,3.0,3.0,4.0,240.0,193.0,211.0,69.63907247428442,52.755802551455666,75.80724840901736
Bee,Anthidium manicatum,120.081477,42.0,33.0,49.0,32.39865906228686,31.240178397949144,40.585846454518745,481308.0,1.0015071616533653,0.9951119444444444,0.0200545,0.0,0.0,3.0,208.0,182.0,193.0,49.027884431590586,40.5533088999144,59.279951714910204
Bee,Anthidium manicatum,124.1587545,41.0,33.0,46.0,54.73154000982221,58.797617514820644,65.25463976449186,316436.0,1.0005195990315612,0.8393779583333333,0.013184833333333333,0.0,0.0,0.0,255.0,255.0,255.0,59.9767662339304,57.99138530382131,73.0190085830942
Bee,Anthidium manicatum,139.15758866666667,49.0,41.0,69.0,35.771817409098865,35.279417147948664,44.36605732289715,631698.0,1.0,1.5135875555555556,0.02632075,0.0,0.0,1.0,196.0,185.0,187.0,55.19816431269373,50.05345592355841,67.26484174399792
Bee,Anthidium manicatum,118.51031333333333,43.0,31.0,51.0,38.92540580006816,31.198525113456725,41.52924318852693,585908.0,1.0,1.2374125694444444,0.024412833333333335,0.0,0.0,2.0,225.0,177.0,202.0,52.611186397864515,39.97087426694976,59.47885162858333
Bee,Anthidium manicatum,133.74035766666665,57.0,66.0,93.0,59.954408305052326,58.18152926965986,66.04640040411401,591760.0,1.0010187528680723,1.933156361111111,0.024656666666666667,0.0,0.0,0.0,255.0,255.0,255.0,70.81611802081925,72.9335169663377,91.45933148573747
Bee,Anthidium manicatum,120.99586058333334,74.0,85.0,99.0,55.414982527551444,54.38322765277496,59.100871988340145,420248.0,1.001229593991987,1.6832888333333333,0.017510333333333333,0.0,0.0,0.0,255.0,255.0,255.0,88.1391178542194,89.91863375911366,110.33575888522968
Bee,Anthidium manicatum,93.99950766666667,74.0,88.0,104.0,52.805073024807335,54.366568721533696,59.923689298200784,387516.0,1.0006093801739502,1.5427311805555555,0.0161465,4.0,4.0,5.0,255.0,255.0,255.0,84.73291683440168,92.61858091020758,109.28607334922945
Bee,Xylocopa,129.20064841666667,48.0,56.0,52.0,44.47146614824482,41.13404586928671,46.066799064495626,425496.0,1.0012803315907723,1.0577951666666667,0.017729,0.0,1.0,0.0,255.0,253.0,232.0,54.62972154849869,61.18455167616147,63.17977607310057
Bee,Xylocopa,124.2829285,39.0,41.0,40.0,37.39960513525025,34.631277803440845,37.871176935188714,366388.0,1.0,0.7337712638888889,0.015266166666666667,0.0,0.0,0.0,255.0,255.0,255.0,44.75581896787013,48.74256525868751,50.69719805233796
Hover fly,Eristalis,120.79763333333334,44.0,66.0,93.0,42.749782532882406,45.85563568343864,50.06103383540866,164992.0,1.0024834933116933,0.5209575,0.006874666666666667,0.0,4.0,6.0,255.0,255.0,255.0,54.45639182505818,73.5363047905353,99.34523492048099
Hover fly,Eristalis,116.2571655,70.0,123.0,137.0,48.48574799266212,63.483965013847445,60.84687978631261,176940.0,1.0,0.7840513888888889,0.0073725,0.0,0.0,7.0,255.0,255.0,255.0,74.54777325647112,115.84637730304058,128.65015824573302
Hover fly,Eristalis,143.18563208333333,87.0,125.0,142.0,60.60547157581086,61.89142409696188,56.914827630439426,439444.0,1.0,2.1115255,0.018310166666666666,0.0,0.0,5.0,255.0,255.0,255.0,91.79726654590802,118.43931877554364,135.72293625581418
Hover fly,Eristalis,167.32038,69.0,108.0,130.0,45.67928054050534,53.56727055159875,47.536189349915176,407168.0,1.0,1.7721052222222222,0.016965333333333332,1.0,3.0,6.0,255.0,255.0,255.0,76.27223406554542,108.82296005580007,128.26827255580005
Bee,Macropis fulvipes ?,158.47575141666667,65.0,67.0,90.0,53.323136286219686,54.49472530710595,59.65607774506107,114270.0,1.0,0.42186268055555554,0.00476125,2.0,6.0,12.0,255.0,255.0,255.0,78.60267786820688,81.65403868031855,105.55332108164873
Hover fly,Eristalis,137.84051475,60.0,96.0,111.0,49.203196265408515,58.3861562261536,61.554675023230466,321072.0,1.0002654244594322,1.185391361111111,0.013378,0.0,0.0,5.0,255.0,255.0,255.0,64.45392933672198,90.53487068321124,110.83375068520456
Bee,Macropis fulvipes ?,161.00793083333335,52.0,57.0,74.0,53.41915656661679,53.60675619954549,56.433329109928714,170961.0,1.0009124538600358,0.5243976527777777,0.007123375,0.0,0.0,0.0,255.0,255.0,255.0,67.02446756862676,68.95140997069507,84.87350331362124
Wasp,Vespula germanica,137.81746433333333,30.0,55.0,72.0,40.83407674502387,57.55922568065217,60.521509628361116,465284.0,1.0,1.3032431666666666,0.019386833333333332,0.0,1.0,0.0,255.0,255.0,255.0,44.343848058390144,73.16555909938876,84.15991308534143
Wasp,Vespula germanica,122.88214216666667,26.0,59.0,86.0,44.883490787184,48.82967500486741,60.53034435389206,306968.0,1.001861810254182,0.8290077083333334,0.012790333333333334,0.0,3.0,4.0,255.0,255.0,255.0,44.00724179719059,65.12718263792969,85.31110408902556
Wasp,Vespula germanica,111.15159258333334,21.0,46.0,70.0,48.38407487795732,49.175032356181006,57.971361151494975,304968.0,1.0005205627696494,0.7583169722222223,0.012707,0.0,0.0,2.0,255.0,255.0,255.0,43.44553854830671,59.143382256499045,76.4423939560872
Wasp,Vespula germanica,114.50999216666666,25.0,58.0,87.0,49.50401447951344,52.7695791359819,60.11675446258869,375268.0,1.0004772920717844,1.07035125,0.015636166666666666,0.0,2.0,3.0,255.0,255.0,255.0,48.52152594945479,68.73323331592356,88.10591630514726
Dragonfly,Aeshnidae,134.96931383333333,65.0,96.0,116.0,50.73854161326373,53.9549413954767,56.71495982218397,965864.0,1.0000996432752598,3.814982111111111,0.04024433333333333,0.0,0.0,0.0,243.0,255.0,255.0,75.13899782992223,96.30270307206811,112.94482970687385
