bug type,species,sym_index,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B,Area,Orthogonal_Lines,Mean_Intensity,Bug_to_Total_Ratio,Min_R_bug,Min_G_bug,Min_B_bug,Max_R_bug,Max_G_bug,Max_B_bug,Mean_R_bug,Mean_G_bug,Mean_B_bug
Butterfly,Papilio machaon,120.89281608333333,40.0,54.0,66.0,53.191027584204676,72.6294381933002,78.55876753426612,4498988.0,1.0002665652124476,14.919846666666666,0.18745783333333332,0.0,0.0,1.0,234.0,242.0,255.0,61.49863658227139,83.5069122211484,93.76569486293361
Bumblebee,Bombus hortorum,145.05111083801017,66.0,69.0,95.0,66.87957165064556,65.67095152522616,69.51829678158384,241006.0,1.001885843347033,1.4087110047768152,0.015821865720477002,0.0,1.0,3.0,255.0,243.0,255.0,82.13378505099458,84.79046579753201,100.18287096586808
Bumblebee,Bombus hortorum x2,144.83671016666668,13.0,13.0,75.0,25.434458125757736,25.332708989900905,52.77881863649446,1268072.0,1.0446597681448255,2.1660755,0.05283633333333333,0.0,0.0,4.0,159.0,174.0,233.0,22.72829697367342,22.564004252124484,77.69553858140547
Bumblebee,Bombus hortorum,154.35173641666665,45.0,61.0,86.0,55.982204886123675,58.681860804342136,66.16599037678125,609516.0,1.0,1.9265537361111111,0.0253965,0.0,1.0,2.0,255.0,255.0,255.0,61.99315850609336,73.792719141089,91.79119826222774
Bumblebee,Bombus hortorum,94.234687,18.0,27.0,44.0,54.78764322691577,59.01675756222488,64.1192073535871,610520.0,1.0,1.3431739166666667,0.025438333333333334,0.0,0.0,0.0,255.0,255.0,255.0,37.9847687217454,52.78134868636572,67.63741073183516
Bumblebee,Bombus hortorum x2,140.71150975,25.0,31.0,88.0,36.036086494371744,34.50137443310003,57.640511447907,1039068.0,1.0,2.4352768333333334,0.0432945,0.0,0.0,5.0,176.0,210.0,249.0,39.15233555455466,39.04691608248931,90.54806037718417
Bumblebee,Bombus hortorum,203.26799533333335,51.0,69.0,91.0,50.652295073109045,51.065574966028265,54.26400797878469,476116.0,1.0006192607862916,1.4354642361111112,0.019838166666666667,0.0,0.0,0.0,193.0,184.0,200.0,65.46795738853557,70.09355283166288,81.51463298859942
Bumblebee,Bombus pascuorum,121.522692,45.0,50.0,74.0,44.60270020501208,42.399479161647896,49.59129829258934,473412.0,1.0000281292940159,1.2976465416666667,0.0197255,0.0,1.0,1.0,255.0,255.0,255.0,57.07836725727274,59.108829096009394,81.16849171546137
Bumblebee,Bombus hortorum,105.75873583333333,41.0,55.0,80.0,50.37184084870091,57.534098045340905,64.29633802435741,946876.0,1.0007820545680168,2.8463040833333335,0.039453166666666664,0.0,0.0,3.0,255.0,255.0,255.0,55.7479965697726,71.18484257706395,89.4987675260541
Bumblebee,Bombus hortorum,119.17514741666666,62.0,66.0,84.0,57.075468764067224,48.60526503888,53.40969724530408,817030.0,1.0006635648182451,2.5085649305555555,0.034042916666666666,0.0,2.0,2.0,255.0,215.0,230.0,71.70087634480986,68.28644480618827,81.0776030255927
Bumblebee,Bombus hortorum,132.29101483333332,30.0,45.0,68.0,40.30506630147505,44.067451532065526,51.24001774591967,931096.0,1.0,2.251228097222222,0.038795666666666666,0.0,0.0,1.0,255.0,218.0,236.0,42.42026171307792,56.114034428243706,75.54917430640879
Bumblebee,Bombus hortorum,114.62394658333334,37.0,68.0,92.0,38.59714770493044,61.69460694175411,61.53062994815706,968244.0,1.0005062625453542,3.0229278055555557,0.0403435,0.0,0.0,3.0,255.0,255.0,255.0,44.77779877799398,83.50684331635414,96.504565997827
Bumblebee,Bombus hortorum,91.390977,21.0,38.0,55.0,31.176203355239597,50.529227988559946,62.06717409063471,693764.0,1.0,1.5256768611111111,0.028906833333333333,0.0,0.0,0.0,255.0,255.0,255.0,31.641768670614216,54.98213657670332,71.71341695446867
Bumblebee,Bombus hortorum,133.79481591666666,53.0,90.0,107.0,50.84682455949167,56.50285266766108,64.73697664055932,876324.0,1.0,3.1379673194444444,0.0365135,0.0,2.0,2.0,255.0,255.0,255.0,64.019556693643,87.9574906084964,105.84271684901931
Bumblebee,Bombus hortorum,109.716592,49.0,66.0,93.0,65.63988890989413,66.11335605475301,71.12899289341604,927504.0,1.0,3.246215888888889,0.038646,0.0,0.0,3.0,255.0,255.0,255.0,70.2089996377374,81.1874935310252,100.59977207645466
Bumblebee,Bombus hortorum,116.32794041666666,14.0,21.0,29.0,45.36482638564163,51.0711290980839,50.059727303769016,634108.0,1.0,1.2657901111111112,0.026421166666666666,0.0,0.0,0.0,196.0,170.0,174.0,40.645426331161254,49.71052722880014,53.36859809370013
Bumblebee,Bombus hortorum,113.95770658333333,21.0,31.0,53.0,32.7212595751354,37.34834650680108,44.53354885781196,872676.0,1.00092963771132,1.6855862083333333,0.0363615,0.0,0.0,0.0,255.0,255.0,255.0,34.32901787146662,44.70160288583621,60.03841173585615
Bumblebee,Bombus hortorum,156.90960566666666,22.0,27.0,35.0,44.33138301068076,46.36411961898269,51.68615609292928,608176.0,1.0005221181989885,1.2575423472222222,0.025340666666666668,0.0,1.0,1.0,255.0,255.0,255.0,43.055350753729186,48.67015962484544,57.150882310383835
Bumblebee,Bombus hortorum,82.235567,40.0,53.0,75.0,51.07557512997011,52.89373196276048,58.749182583375955,617148.0,1.0,1.7229369166666666,0.0257145,0.0,0.0,0.0,255.0,255.0,255.0,56.632629450310134,64.67220342608256,79.70279900445274
Bumblebee,Bombus hortorum,109.84968125,30.0,38.0,52.0,52.4957825982656,52.41067362773925,60.17033040059712,639700.0,1.000714492887884,1.5546557777777779,0.026654166666666666,0.0,0.0,0.0,255.0,255.0,255.0,50.024087853681415,56.02605127403471,68.93065812099421
Bumblebee,Bombus hortorum,102.10292208333334,45.0,59.0,83.0,50.06910933358911,52.09645095994196,59.19534254201034,677404.0,1.0,1.941562013888889,0.028225166666666666,0.0,1.0,0.0,255.0,255.0,255.0,58.255952134915056,66.790238912082,81.31879203547662
Bumblebee,Bombus hortorum,119.67037083333334,40.0,44.0,57.0,56.42238608007418,62.867982007322276,62.132442951013935,598252.0,1.000969532657256,1.719383111111111,0.024927166666666667,0.0,1.0,2.0,249.0,240.0,250.0,60.49168744943602,70.00845463115877,76.42868389909269
Bumblebee,Bombus hortorum,113.15126616666667,31.0,42.0,66.0,57.55921620404811,57.1101966572125,61.54059800914508,569060.0,1.0014027661555718,1.5429914583333333,0.023710833333333334,0.0,0.0,3.0,255.0,255.0,255.0,53.9687800934875,61.102969809861875,80.15438618071909
Bumblebee,Bombus hortorum,113.08624208333333,36.0,48.0,65.0,30.689199803656788,37.106123036344734,45.03107665558622,757428.0,1.0003488920959602,1.688837138888889,0.0315595,0.0,0.0,0.0,255.0,255.0,255.0,40.52337119831852,51.90527416467308,68.10974772519633
Bumblebee,Bombus hortorum,134.20883791666665,59.0,83.0,110.0,39.56756179279053,52.28753962568933,59.50034642826596,519336.0,1.0,1.8466270833333334,0.021639,0.0,0.0,6.0,255.0,255.0,255.0,64.08316581172882,83.63727914105704,108.29329181878398
Bumblebee,Bombus hortorum,188.13607083333332,41.0,47.0,70.0,43.66181756538157,39.866746256300544,45.57685407761688,367356.0,1.0014072989066067,0.9129360416666666,0.0153065,0.0,0.0,1.0,255.0,255.0,255.0,52.619431831792596,54.89458726684742,71.41703143544682
Bumblebee,Bombus hortorum,152.87807241666667,43.0,56.0,81.0,35.73944444556687,48.81402086754655,50.862524895429445,783592.0,1.0,2.1169235,0.03264966666666667,0.0,0.0,3.0,255.0,209.0,220.0,46.88347634993721,65.75769915976682,81.8713922551532
Bumblebee,Bombus hortorum,114.44776991666667,32.0,68.0,74.0,29.48510964227655,40.82381741222412,45.70299874991251,520536.0,1.001039841004995,1.264722763888889,0.021689,0.0,2.0,3.0,233.0,227.0,245.0,37.59503857562205,64.10663047320455,73.23347280495489
Bumblebee,Bombus hortorum,133.66504891666668,40.0,49.0,68.0,51.092897778103705,52.97788769433512,55.974491364228996,520520.0,1.0007731291080306,1.442517388888889,0.021688333333333334,0.0,1.0,2.0,255.0,255.0,255.0,57.728217935910244,64.80999577345732,76.99542957042956
Bumblebee,Bombus hortorum,89.13663533333333,45.0,47.0,63.0,54.86500518141998,51.99952187418627,59.90428842946361,1064620.0,1.0,2.8045844444444445,0.044359166666666665,0.0,0.0,0.0,255.0,255.0,255.0,57.842309932182374,57.91564783678683,73.91542804005185
Bumblebee,Bombus hortorum,116.94009758333333,15.0,17.0,28.0,50.8480503027337,53.53316347064749,58.171612166973546,691136.0,1.0006414380414668,1.3834751388888888,0.028797333333333335,0.0,0.0,0.0,255.0,255.0,255.0,40.955591952958606,46.62733239188814,56.54241422816928
Bumblebee,Bombus hortorum,132.19898141666667,23.0,29.0,40.0,41.18359986511335,43.60346811548867,50.24056610248855,444752.0,1.0010430730834503,0.9229755416666666,0.018531333333333334,0.0,0.0,1.0,255.0,255.0,255.0,41.47479719034428,48.01742094470627,59.9264219160341
Bumblebee,Bombus hortorum,148.48197416666667,15.0,19.0,27.0,36.44290499428313,35.567046477314726,46.34631385496132,349888.0,1.0000342907152027,0.5439402777777778,0.014578666666666667,0.0,0.0,0.0,255.0,255.0,255.0,28.610703996707517,35.063826138650086,48.25757385220413
Bumblebee,Bombus hortorum,102.47625225,14.0,18.0,29.0,29.63593811176032,36.92559199894685,41.989777820908735,695704.0,1.0,0.9815025416666666,0.028987666666666665,0.0,0.0,0.0,255.0,255.0,255.0,23.378694099789566,34.127051159688605,44.072200246081664
Bumblebee,Bombus hortorum,140.762559,35.0,57.0,75.0,37.77769459135331,49.201628088251006,55.04209463970271,850444.0,1.0005326612009682,2.2148164305555555,0.03543516666666666,0.0,0.0,0.0,255.0,255.0,255.0,44.20790551758846,63.969751094722284,79.33237697014737
Bumblebee,Bombus hortorum,114.33986075,19.0,19.0,30.0,46.87815091743346,45.5737495766198,50.030491788654494,894168.0,1.0,1.728359888888889,0.037257,0.0,0.0,0.0,255.0,244.0,255.0,43.70528468923066,43.72872882948171,51.736603188662535
Bumblebee,Bombus hortorum,123.18137558333333,62.0,76.0,95.0,58.26662468343374,59.95046411252723,59.26082927106624,372528.0,1.0002182584837997,1.3468811111111112,0.015522,0.0,4.0,6.0,255.0,255.0,255.0,76.41388029893055,85.03650732293949,98.86679658978655
Bumblebee,Bombus hortorum,114.5614775,40.0,52.0,73.0,42.85760249760158,54.78930735949965,69.91322839792508,681582.0,1.0006390564545724,2.0071024166666667,0.02839925,0.0,0.0,4.0,255.0,255.0,255.0,50.79877989735645,68.99127617806808,92.23340405116332
Bumblebee,Bombus hortorum,189.73831816666666,25.0,30.0,42.0,37.68652622822041,33.45577913416133,40.98332591861348,441795.0,1.0005238104385443,0.8059732083333333,0.018408125,0.0,0.0,1.0,255.0,255.0,255.0,38.695331545173666,40.38513111284646,52.270211297094804
Bumblebee,Bombus hortorum,151.77591891666665,36.0,51.0,75.0,43.06832012487236,48.472602453404775,56.6989710942618,651632.0,1.0932163332202425,1.8020340277777778,0.027151333333333333,0.0,0.0,0.0,255.0,255.0,255.0,50.8648547032681,63.56085643430648,84.68429266825447
Bumblebee,Bombus hortorum,167.419438,62.0,78.0,115.0,74.75051225712606,71.50702203229245,76.30952605902405,726684.0,1.0,2.9022473888888887,0.0302785,0.0,0.0,2.0,255.0,255.0,255.0,83.88364130763853,90.63322572122132,113.03840046017251
Bumblebee,Bombus hortorum,155.55502183333334,47.0,69.0,73.0,49.17821587129278,49.836506001504276,51.87415499564145,783753.0,1.0008632639238901,2.0947144583333333,0.032656375,0.0,0.0,0.0,255.0,255.0,255.0,54.12088629963777,66.42482261630896,71.88665306544281
Bumblebee,Bombus hortorum,100.40372058333334,23.0,45.0,52.0,47.53078171555613,47.56385767635292,54.53469785849681,933173.0,1.0,2.044372902777778,0.038882208333333335,0.0,0.0,0.0,255.0,255.0,255.0,38.30680913399766,54.26297588978678,65.16607852991889
Bumblebee,Bombus hortorum,135.0464675,27.0,37.0,58.0,61.008854499828935,59.091427277087305,67.66224332105226,980346.0,1.000995885693626,2.641691125,0.04084775,0.0,0.0,0.0,255.0,255.0,255.0,54.3738629014654,60.93383152478819,78.70723601667166
Bumblebee,Bombus hortorum,135.56714883333333,50.0,71.0,87.0,42.21195395714826,50.635282278985585,52.73402151693705,772088.0,1.0009616518003435,2.335538833333333,0.032170333333333336,0.0,0.0,0.0,255.0,255.0,255.0,56.55249142584783,73.98492140792241,87.26003512552973
Bumblebee,Bombus hortorum,131.15239675,18.0,22.0,38.0,52.067591526392484,48.54377006186455,53.23246474743619,1017515.0,1.0903399477762605,2.100299402777778,0.04239645833333333,0.0,0.0,0.0,255.0,255.0,255.0,45.92863888984438,46.40260831535653,56.28725669891844
Bumblebee,Bombus hortorum,135.39326016666666,51.0,63.0,91.0,38.58660178958974,45.545330603231555,50.60168665191033,726507.0,1.0,2.0789512222222224,0.030271125,0.0,0.0,1.0,255.0,255.0,255.0,53.573391584664705,66.3192550106193,86.14045150287609
Bumblebee,Bombus hortorum,114.41596166666666,31.0,42.0,61.0,46.40285332389358,45.47369334328391,56.05831992746419,484290.0,1.0009789958473678,1.2174610555555556,0.02017875,0.0,0.0,3.0,255.0,255.0,255.0,49.09832744842966,56.8750831113589,75.02804724441967
Bumblebee,Bombus hortorum,117.61980216666667,15.0,19.0,30.0,65.23681776862175,65.7074453464229,69.45838866922787,792990.0,1.0,1.9208686944444444,0.03304125,0.0,0.0,0.0,255.0,255.0,255.0,53.47284833352249,55.87843352375187,65.0551368869721
Bumblebee,Bombus hortorum,123.72438975,26.0,31.0,49.0,49.963818646807994,46.83268150104978,52.01132530648258,739989.0,1.0,1.6271073055555556,0.030832875,0.0,0.0,1.0,255.0,255.0,255.0,48.807368758184246,48.52503212885597,60.98309569466573
Bumblebee,Bombus hortorum,132.054565,51.0,68.0,82.0,59.83129348863311,59.88275906270995,59.668211515105384,933606.0,1.0000695404362077,3.1117916111111112,0.03890025,0.0,0.0,0.0,255.0,255.0,255.0,69.1552667827756,81.81622975859196,89.01089003284041
Bumblebee,Bombus hortorum,139.6841985,23.0,28.0,43.0,59.83738933528326,58.85337028204063,64.7327537601604,930752.0,1.0003881676770217,2.2801556805555556,0.038781333333333334,0.0,0.0,0.0,255.0,255.0,255.0,52.63846545588943,55.55770387815444,68.1893866464966
Bumblebee,Bombus hortorum,143.93285425,47.0,79.0,99.0,65.60661649898928,65.87671119161253,70.19371833292767,480672.0,1.0003211276098718,1.7027964444444443,0.020028,0.0,0.0,1.0,255.0,255.0,255.0,71.149415817855,84.23375607482858,99.67920744291325
Bumblebee,Bombus hortorum,61.77580275,28.0,30.0,47.0,45.0802650966938,43.03443691853708,48.69757788789245,856305.0,1.0,1.7679865694444445,0.035679375,0.0,0.0,1.0,255.0,255.0,255.0,44.946043757773225,44.63228288985817,59.077856604831226
Bumblebee,Bombus hortorum,97.498106,47.0,61.0,87.0,49.790337279541205,55.60669902766341,61.47705001293425,518676.0,1.0,1.5924132916666667,0.0216115,0.0,0.0,0.0,255.0,255.0,255.0,59.8059501499973,71.04232314585599,90.20255033971111
Bumblebee,Bombus hortorum,104.5913795,18.0,24.0,41.0,37.48206589846253,41.50961820889678,48.729104944143565,703755.0,1.0,1.2366837361111112,0.029323125,0.0,0.0,0.0,255.0,255.0,255.0,31.124634283237775,40.485532607228365,54.9128830345788
Bumblebee,Bombus pascuorum,149.921086,66.0,86.0,92.0,54.12170316462933,44.67399119695382,51.09277092241039,582561.0,1.0,2.265706277777778,0.024273375,0.0,4.0,7.0,255.0,226.0,255.0,81.02708729214623,93.3037930791797,105.6927600714775
Bumblebee,Bombus pascuorum,139.14252533333334,98.0,120.0,140.0,44.70080842468748,39.986865193748685,45.13782409308977,522813.0,1.0,2.559251361111111,0.021783875,6.0,10.0,16.0,255.0,231.0,246.0,98.21545370906998,118.74709504163056,135.48870628695155
Bumblebee,Bombus pascuorum,140.72957808333334,90.0,114.0,122.0,51.161445642097114,52.065381993515985,62.46572509706382,490549.0,1.0,2.2534491805555557,0.02043954166666667,0.0,1.0,6.0,255.0,254.0,255.0,91.94302913674271,113.74758077174758,125.05788004868015
Bumblebee,Bombus pascuorum,140.27610216666667,91.0,95.0,115.0,46.535009565456456,38.08876143284749,45.285692087744124,446100.0,1.0010589487181967,1.9512967916666666,0.0185875,0.0,0.0,15.0,255.0,222.0,255.0,95.05364716431293,98.07513337816633,121.80815960546963
Bumblebee,Bombus pascuorum,97.13178891666666,66.0,96.0,123.0,59.44869963126,48.10892268995218,62.121592867520775,204915.0,1.0,0.8756738194444444,0.008538125,0.0,0.0,3.0,255.0,255.0,255.0,85.38861479149891,93.23357001683625,129.0591220750067
Bumblebee,Bombus pascuorum,89.24914016666666,52.0,81.0,114.0,58.390947484977424,44.568034372971695,56.082989430776294,209526.0,1.0019872868888562,0.8368720972222222,0.00873025,0.0,0.0,3.0,255.0,255.0,255.0,74.39354065843857,87.34908794135335,125.83404923493981
Bumblebee,Bombus pascuorum,110.99489066666666,50.0,77.0,109.0,51.828886091852674,45.23395197638029,52.96459731722015,190685.0,1.0009147289716402,0.7060289166666667,0.007945208333333334,0.0,0.0,1.0,255.0,255.0,255.0,66.36265568870127,83.19411595038939,117.02991320764612
Bumblebee,Bombus pascuorum,99.70041841666666,55.0,95.0,105.0,42.55297867015702,49.907744452801275,57.263916984638875,649878.0,1.0,2.4981956666666667,0.02707825,0.0,0.0,7.0,247.0,234.0,255.0,63.80490645936622,96.80323537648604,116.16701904049683
Bumblebee,Bombus pascuorum,112.57703483333333,84.0,112.0,153.0,60.65703037711421,50.144036979105486,59.177862792836244,517734.0,1.0010053620063237,2.6750448472222224,0.02157225,0.0,5.0,13.0,255.0,255.0,255.0,97.42691227541556,117.2593223547227,157.32570393290763
Bumblebee,Bombus pascuorum,139.94107083333333,33.0,60.0,117.0,29.993715599756495,40.359122872640135,50.117064514690156,691413.0,1.0,2.1540610555555557,0.028808875,0.0,0.0,5.0,194.0,194.0,255.0,42.76275395458286,65.67562657919362,115.87385542360354
Bumblebee,Bombus pascuorum,133.48072858333333,83.0,120.0,128.0,54.23664419297986,51.80945675873624,55.82760517829164,365704.0,1.0006458953666315,1.8159937777777777,0.015237666666666667,5.0,6.0,12.0,255.0,255.0,255.0,99.60025594469845,119.98275654627787,137.95081814801043
Bumblebee,Bombus pascuorum,142.92295825,69.0,69.0,90.0,62.425271889914995,46.1858269065669,48.194033222553955,400422.0,1.0008786998571015,1.4041030277777777,0.01668425,0.0,3.0,0.0,255.0,254.0,255.0,81.74230436889081,75.7620810045402,94.96780146944973
Bumblebee,Bombus pascuorum,80.547651,52.0,64.0,96.0,59.05124579682731,54.54797199859719,60.99285567103437,340292.0,1.0000559587856808,1.2363439444444444,0.014178833333333333,0.0,0.0,4.0,255.0,255.0,255.0,73.02051767305726,79.07836505119133,109.49046994933762
Bumblebee,Bombus pascuorum,121.73148016666667,75.0,90.0,120.0,49.089152147843436,49.739734095311356,55.85280406158103,703632.0,1.0007639543630202,2.8819079444444444,0.029318,0.0,0.0,13.0,255.0,255.0,255.0,83.14025086977284,91.61228312527003,120.14220075266617
Bumblebee,Bombus pascuorum,108.79134583333334,92.0,113.0,142.0,49.82639663956045,51.97469265809577,57.01993331086321,799461.0,1.0,3.776777902777778,0.033310875,0.0,0.0,1.0,255.0,255.0,255.0,94.96329026681727,109.03438441650061,136.1415053392223
Bee & Bumblebee,Bombus hortorum & Megachile centuncularis,173.1565785,,,,,,,0.0,,109.58499958333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Butterfly,Pieris rapae,147.87139458333334,198.0,182.0,195.0,76.83178541205396,73.43644799634131,69.89839813035009,189519.0,1.0,1.3028583055555556,0.007896625,9.0,2.0,13.0,255.0,255.0,255.0,165.43121797814467,162.11003646072425,167.42652187907282
Bumblebee,Bombus pascuorum,88.05580825,45.0,62.0,81.0,38.91162326721919,43.55084321842729,47.47065177792757,370411.0,1.0012563590957595,1.065510888888889,0.015433791666666667,0.0,3.0,3.0,157.0,182.0,205.0,56.903931038765045,68.39214008223298,81.81652542716064
Bee,Megachile centuncularis,132.2082325,111.0,77.0,122.0,64.22426213866069,45.015250931471044,57.544007292602394,907013.0,1.0004647592690603,3.7151705555555554,0.037792208333333334,0.0,0.0,10.0,255.0,251.0,255.0,106.80425638882794,75.77551479416502,112.33582539610788
Bee,Megachile centuncularis,165.40657816666666,54.0,51.0,76.0,49.250928750931436,35.75178268175277,43.57216240457272,434733.0,1.0,1.2577221666666667,0.018113875,0.0,0.0,2.0,230.0,191.0,212.0,69.70647960932342,57.68113301727727,80.91494549528102
Bee,Megachile centuncularis,164.68223383333333,66.0,53.0,81.0,47.750848421754625,33.86661800995819,39.78626514653837,530730.0,1.0,1.5352460277777777,0.02211375,0.0,0.0,5.0,236.0,187.0,219.0,71.92585118610216,57.24623066342585,79.10277353833399
Bee,Megachile centuncularis,139.28528691666668,98.0,69.0,110.0,63.65149879609942,48.018417454273596,59.9329717048862,783879.0,1.0,3.079599763888889,0.032661625,5.0,0.0,7.0,255.0,255.0,255.0,104.92131948935996,73.118474917685,104.82424838527375
Bee,Apis mellifera,175.81857616666667,91.0,63.0,123.0,57.8106189730895,32.47926382437318,46.47936707293548,505839.0,1.0010472879443764,2.0364464444444446,0.021076625,10.0,0.0,13.0,255.0,219.0,245.0,102.70735747935608,66.45348816520672,120.70241914917592
Bee,Apis mellifera,128.15638475,118.0,84.0,145.0,53.076441551312655,37.188716491036914,49.04036432687942,422790.0,1.0004138595764565,1.9968354027777777,0.01761625,5.0,0.0,6.0,255.0,223.0,251.0,119.9986092386291,84.16683459873695,135.89025520944205
Bee,Apis mellifera,120.641575,99.0,83.0,126.0,43.7675138812848,31.52159977618827,41.20320942737572,637155.0,1.0,2.742187375,0.026548125,10.0,7.0,12.0,255.0,205.0,241.0,101.20818482158973,84.9378581349907,123.72752156068775
Bee,Megachile centuncularis,142.254707,95.0,91.0,106.0,47.84194112982393,43.821320458599416,47.749852452483076,819729.0,1.0,3.291194791666667,0.034155375,5.0,0.0,8.0,255.0,222.0,237.0,100.83108319944762,86.93733904741688,101.31007198720553
Bee,Anthidium,101.59548991666666,97.0,107.0,119.0,36.02704334672273,42.93109882120168,44.098509096611764,297624.0,1.001380975827512,1.3666590555555556,0.012401,0.0,3.0,8.0,236.0,235.0,255.0,94.13716299760772,111.12306467220385,125.35642958901164
